Date / Time,Product,SKU,Store Name,Rating,Stock,Reviews,Original Price,Sale Price,Discount
11-Nov-23-01:55:17-PM,Product B,SKU C,Bunyad Collection (Karachi),4.5,2028,2575,Rs. 399,Rs. 73,-72
12-Nov-23-01:55:35-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store C,2.1,13573,1268,Rs. 316,Rs. 56,-30
13-Nov-23-01:55:32-PM,Product C,SKU C,Bunyad Collection (Karachi),1.4,3954,4659,Rs. 479,Rs. 90,-30
14-Nov-23-01:55:27-PM,Product B,SKU C,Bunyad Collection (Karachi),3.7,3784,4873,Rs. 259,Rs. 68,-50
15-Nov-23-01:55:22-PM,Product B,130256351_PK-1290094146,Store B,3.9,18861,1397,Rs. 274,Rs. 97,-72
16-Nov-23-01:55:19-PM,Product B,SKU C,Store B,4.3,18407,3742,Rs. 434,Rs. 56,-72
17-Nov-23-01:55:18-PM,Product B,SKU C,Bunyad Collection (Karachi),1.2,2351,3102,Rs. 467,Rs. 64,-30
18-Nov-23-01:55:16-PM,Product C,SKU C,Store C,2.8,5040,3941,Rs. 217,Rs. 84,-30
19-Nov-23-01:55:13-PM,Product B,SKU C,Store B,2.6,9477,3703,Rs. 350,Rs. 50,-50
20-Nov-23-01:55:26-PM,Product B,SKU C,Store C,1.8,16903,2862,Rs. 167,Rs. 69,-30
21-Nov-23-01:55:15-PM,Product B,SKU C,Store B,3.9,10067,2950,Rs. 395,Rs. 67,-30
22-Nov-23-01:55:14-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store C,2.8,19421,2862,Rs. 491,Rs. 51,-30
23-Nov-23-01:55:27-PM,Product C,130256351_PK-1290094146,Bunyad Collection (Karachi),4.8,13601,4636,Rs. 355,Rs. 55,-30
24-Nov-23-01:55:14-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store C,1.7,5077,4538,Rs. 471,Rs. 54,-50
25-Nov-23-01:55:32-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store B,3.1,16926,2450,Rs. 381,Rs. 79,-50
26-Nov-23-01:55:28-PM,Product B,SKU B,Bunyad Collection (Karachi),1.5,18750,2702,Rs. 165,Rs. 90,-72
27-Nov-23-01:55:20-PM,Product B,SKU B,Store C,3.0,12053,1297,Rs. 390,Rs. 52,-30
28-Nov-23-01:55:28-PM,Product B,SKU C,Store C,1.2,18931,4025,Rs. 403,Rs. 56,-72
29-Nov-23-01:55:26-PM,Product C,SKU B,Store B,4.2,14061,2513,Rs. 382,Rs. 60,-50
30-Nov-23-01:55:28-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Bunyad Collection (Karachi),2.6,7879,3010,Rs. 169,Rs. 80,-30
01-Dec-23-01:55:14-PM,Product C,SKU C,Store B,1.9,16255,4829,Rs. 176,Rs. 50,-30
02-Dec-23-01:55:19-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store C,3.5,18948,3575,Rs. 162,Rs. 50,-30
03-Dec-23-01:55:32-PM,Product B,130256351_PK-1290094146,Store C,2.4,18130,1841,Rs. 149,Rs. 78,-72
04-Dec-23-01:55:22-PM,Product B,SKU C,Bunyad Collection (Karachi),1.4,9135,2854,Rs. 245,Rs. 90,-50
05-Dec-23-01:55:19-PM,Product C,SKU C,Bunyad Collection (Karachi),4.3,8816,1998,Rs. 495,Rs. 81,-72
06-Dec-23-01:55:14-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Bunyad Collection (Karachi),3.1,7520,2713,Rs. 404,Rs. 59,-30
07-Dec-23-01:55:16-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Bunyad Collection (Karachi),4.9,16120,3205,Rs. 248,Rs. 67,-72
08-Dec-23-01:55:26-PM,Product C,SKU C,Bunyad Collection (Karachi),2.3,1154,4336,Rs. 143,Rs. 89,-50
09-Dec-23-01:55:31-PM,Product C,SKU C,Store B,2.6,15838,3275,Rs. 182,Rs. 55,-72
10-Dec-23-01:55:17-PM,Product B,130256351_PK-1290094146,Store B,1.5,5172,4937,Rs. 275,Rs. 51,-72
11-Dec-23-01:55:26-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store B,3.6,9612,3400,Rs. 357,Rs. 72,-30
12-Dec-23-01:55:11-PM,Product C,130256351_PK-1290094146,Store C,3.3,3210,4164,Rs. 192,Rs. 57,-30
13-Dec-23-01:55:16-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Bunyad Collection (Karachi),2.9,2784,4372,Rs. 169,Rs. 73,-72
14-Dec-23-01:55:14-PM,Product B,SKU C,Store B,4.3,2575,4485,Rs. 409,Rs. 73,-72
15-Dec-23-01:55:16-PM,Product C,SKU B,Store B,4.4,8268,1386,Rs. 155,Rs. 50,-30
16-Dec-23-01:55:27-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store C,1.2,10650,2370,Rs. 315,Rs. 89,-50
17-Dec-23-01:55:18-PM,Product C,SKU C,Store C,3.0,1128,3261,Rs. 447,Rs. 52,-72
18-Dec-23-01:55:15-PM,Product B,SKU C,Store B,3.0,8890,3862,Rs. 392,Rs. 94,-50
19-Dec-23-01:55:34-PM,Product B,130256351_PK-1290094146,Store C,4.4,3866,4802,Rs. 307,Rs. 96,-72
20-Dec-23-01:55:29-PM,Product B,SKU B,Store B,3.0,18763,2019,Rs. 105,Rs. 80,-72
21-Dec-23-01:55:14-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store B,1.0,3712,1068,Rs. 405,Rs. 56,-72
22-Dec-23-01:55:29-PM,Product C,130256351_PK-1290094146,Store C,3.7,5115,3194,Rs. 267,Rs. 71,-72
23-Dec-23-01:55:23-PM,Product C,SKU B,Bunyad Collection (Karachi),1.1,1498,4449,Rs. 189,Rs. 78,-72
24-Dec-23-01:55:11-PM,Product B,SKU B,Store C,4.4,4552,2383,Rs. 243,Rs. 78,-50
25-Dec-23-01:55:24-PM,Product B,130256351_PK-1290094146,Store C,4.6,11411,2844,Rs. 284,Rs. 53,-30
26-Dec-23-01:55:30-PM,Product B,SKU C,Store C,1.9,2548,2523,Rs. 336,Rs. 83,-72
27-Dec-23-01:55:25-PM,Product B,130256351_PK-1290094146,Store B,2.3,6283,4489,Rs. 102,Rs. 92,-50
28-Dec-23-01:55:20-PM,Product C,130256351_PK-1290094146,Store C,3.4,12733,2468,Rs. 473,Rs. 84,-72
29-Dec-23-01:55:23-PM,Product B,130256351_PK-1290094146,Store B,2.1,7586,2412,Rs. 323,Rs. 89,-30
30-Dec-23-01:55:14-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store B,3.5,2532,4886,Rs. 136,Rs. 95,-50
31-Dec-23-01:55:13-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store C,4.7,13981,4184,Rs. 357,Rs. 95,-30
01-Jan-24-01:55:16-PM,Product C,SKU B,Store B,2.1,17812,3206,Rs. 353,Rs. 96,-50
02-Jan-24-01:55:26-PM,Product B,SKU C,Bunyad Collection (Karachi),4.8,1930,2784,Rs. 275,Rs. 53,-30
03-Jan-24-01:55:26-PM,Product C,SKU C,Bunyad Collection (Karachi),2.7,11896,1948,Rs. 394,Rs. 99,-50
04-Jan-24-01:55:23-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Bunyad Collection (Karachi),4.5,3509,3641,Rs. 168,Rs. 83,-50
05-Jan-24-01:55:14-PM,Product B,SKU C,Store C,4.5,4103,2679,Rs. 462,Rs. 58,-30
06-Jan-24-01:55:14-PM,Product C,130256351_PK-1290094146,Store C,4.9,4526,2111,Rs. 483,Rs. 99,-72
07-Jan-24-01:55:16-PM,Product B,SKU B,Store B,5.0,3314,2234,Rs. 207,Rs. 96,-50
08-Jan-24-01:55:19-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store B,2.7,12851,2570,Rs. 167,Rs. 57,-30
09-Jan-24-01:55:25-PM,Product B,130256351_PK-1290094146,Store C,1.4,16167,2691,Rs. 426,Rs. 93,-30
10-Jan-24-01:55:31-PM,Product C,130256351_PK-1290094146,Bunyad Collection (Karachi),3.2,16083,4368,Rs. 384,Rs. 61,-30
11-Jan-24-01:55:19-PM,Product C,130256351_PK-1290094146,Store C,4.5,4294,2426,Rs. 299,Rs. 92,-30
12-Jan-24-01:55:31-PM,Product B,SKU C,Bunyad Collection (Karachi),2.8,14171,1648,Rs. 446,Rs. 86,-72
13-Jan-24-01:55:19-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store B,4.8,11298,3352,Rs. 177,Rs. 66,-50
14-Jan-24-01:55:30-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store C,1.1,17746,3366,Rs. 402,Rs. 94,-50
15-Jan-24-01:55:23-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store C,1.4,6310,2155,Rs. 434,Rs. 63,-50
16-Jan-24-01:55:17-PM,Product B,SKU C,Bunyad Collection (Karachi),1.1,18267,3275,Rs. 121,Rs. 72,-50
17-Jan-24-01:55:15-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store B,4.5,2739,4549,Rs. 357,Rs. 77,-50
18-Jan-24-01:55:27-PM,Product C,SKU C,Bunyad Collection (Karachi),2.0,3518,4697,Rs. 266,Rs. 69,-30
19-Jan-24-01:55:29-PM,Product B,130256351_PK-1290094146,Store C,2.1,10455,3097,Rs. 191,Rs. 75,-30
20-Jan-24-01:55:14-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store B,2.2,12302,4668,Rs. 350,Rs. 95,-30
21-Jan-24-01:55:33-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store B,1.5,3799,1985,Rs. 336,Rs. 98,-50
22-Jan-24-01:55:26-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store C,3.6,9836,3145,Rs. 198,Rs. 57,-72
23-Jan-24-01:55:19-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store B,1.0,4964,2001,Rs. 482,Rs. 90,-72
24-Jan-24-01:55:16-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store B,1.7,16325,1827,Rs. 411,Rs. 64,-50
25-Jan-24-01:55:21-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Bunyad Collection (Karachi),1.8,10644,2432,Rs. 217,Rs. 55,-50
26-Jan-24-01:55:20-PM,Product C,SKU C,Store C,2.0,12355,1439,Rs. 106,Rs. 73,-50
27-Jan-24-01:55:25-PM,Product B,130256351_PK-1290094146,Store B,2.1,3587,3596,Rs. 372,Rs. 61,-30
28-Jan-24-01:55:24-PM,Product C,130256351_PK-1290094146,Bunyad Collection (Karachi),2.0,7668,4121,Rs. 144,Rs. 87,-72
29-Jan-24-01:55:27-PM,Product C,SKU C,Store C,2.3,16346,4544,Rs. 282,Rs. 59,-50
30-Jan-24-01:55:13-PM,Product C,SKU C,Store B,2.7,7899,1773,Rs. 263,Rs. 81,-30
31-Jan-24-01:55:30-PM,Product B,130256351_PK-1290094146,Store C,1.9,5360,2818,Rs. 455,Rs. 74,-72
01-Feb-24-01:55:27-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Bunyad Collection (Karachi),3.6,15032,2499,Rs. 335,Rs. 67,-50
02-Feb-24-01:55:15-PM,Product C,SKU C,Store C,2.9,19925,4710,Rs. 489,Rs. 85,-72
03-Feb-24-01:55:19-PM,Product B,130256351_PK-1290094146,Bunyad Collection (Karachi),1.5,2911,2038,Rs. 468,Rs. 90,-30
04-Feb-24-01:55:26-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Bunyad Collection (Karachi),1.7,14693,4774,Rs. 257,Rs. 67,-50
05-Feb-24-01:55:13-PM,Product B,SKU B,Bunyad Collection (Karachi),2.5,5251,1718,Rs. 198,Rs. 73,-50
06-Feb-24-01:55:14-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Bunyad Collection (Karachi),3.6,19719,1711,Rs. 481,Rs. 72,-30
07-Feb-24-01:55:15-PM,Product B,SKU B,Store C,5.0,15107,1502,Rs. 302,Rs. 71,-72
08-Feb-24-01:55:26-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store C,3.1,19534,4329,Rs. 378,Rs. 57,-50
09-Feb-24-01:55:13-PM,Product B,SKU C,Bunyad Collection (Karachi),4.0,17960,4666,Rs. 416,Rs. 59,-72
10-Feb-24-01:55:13-PM,Product B,130256351_PK-1290094146,Store C,3.9,13770,3828,Rs. 149,Rs. 91,-50
11-Feb-24-01:55:24-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Bunyad Collection (Karachi),3.0,3551,4552,Rs. 374,Rs. 59,-72
12-Feb-24-01:55:13-PM,Product B,SKU C,Store C,3.1,15342,4619,Rs. 254,Rs. 94,-50
13-Feb-24-01:55:27-PM,Product C,SKU C,Store C,3.2,12840,1683,Rs. 294,Rs. 54,-50
14-Feb-24-01:55:21-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store C,3.0,3531,3221,Rs. 219,Rs. 52,-30
15-Feb-24-01:55:23-PM,Product B,SKU B,Store C,1.9,10527,1154,Rs. 450,Rs. 88,-50
16-Feb-24-01:55:36-PM,Product C,SKU B,Store B,2.0,19463,1251,Rs. 339,Rs. 62,-72
17-Feb-24-01:55:26-PM,Product C,SKU C,Store B,3.1,14824,4382,Rs. 419,Rs. 74,-72
18-Feb-24-01:55:13-PM,Product C,130256351_PK-1290094146,Store B,1.4,7097,3077,Rs. 221,Rs. 80,-72
19-Feb-24-01:55:32-PM,Product B,SKU C,Store B,4.2,14649,2572,Rs. 185,Rs. 68,-30
20-Feb-24-01:55:15-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store B,4.1,13273,1563,Rs. 441,Rs. 67,-50
21-Feb-24-01:55:12-PM,Product C,SKU B,Bunyad Collection (Karachi),2.5,10902,3609,Rs. 240,Rs. 72,-50
22-Feb-24-01:55:29-PM,Product B,SKU C,Store C,1.9,16853,2951,Rs. 430,Rs. 53,-30
23-Feb-24-01:55:32-PM,Product B,130256351_PK-1290094146,Store B,2.0,16725,3233,Rs. 332,Rs. 84,-50
24-Feb-24-01:55:14-PM,Product B,130256351_PK-1290094146,Store C,4.9,7158,3059,Rs. 443,Rs. 71,-72
25-Feb-24-01:55:27-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store C,1.8,17682,4455,Rs. 322,Rs. 52,-72
26-Feb-24-01:55:19-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store B,3.5,6194,1747,Rs. 429,Rs. 82,-72
27-Feb-24-01:55:17-PM,Product B,130256351_PK-1290094146,Store B,3.1,12205,4585,Rs. 246,Rs. 50,-50
28-Feb-24-01:55:21-PM,Product C,SKU C,Store C,1.4,17050,1360,Rs. 141,Rs. 98,-30
29-Feb-24-01:55:32-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Bunyad Collection (Karachi),2.8,7844,4376,Rs. 111,Rs. 100,-50
01-Mar-24-01:55:37-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store C,2.3,10848,2541,Rs. 454,Rs. 53,-72
02-Mar-24-01:55:15-PM,Product B,SKU C,Bunyad Collection (Karachi),3.6,3423,4838,Rs. 433,Rs. 82,-72
03-Mar-24-01:55:24-PM,Product B,SKU C,Store C,3.3,15166,4675,Rs. 372,Rs. 71,-72
04-Mar-24-03:29:57-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store B,3.9,13736,4297,Rs. 448,Rs. 87,-72
05-Mar-24-01:55:31-PM,Product B,130256351_PK-1290094146,Bunyad Collection (Karachi),1.1,4134,1593,Rs. 309,Rs. 76,-72
06-Mar-24-01:55:30-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Bunyad Collection (Karachi),3.9,6194,3205,Rs. 466,Rs. 57,-72
07-Mar-24-01:55:26-PM,Product C,130256351_PK-1290094146,Bunyad Collection (Karachi),3.3,17773,3334,Rs. 244,Rs. 65,-30
08-Mar-24-01:55:13-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Bunyad Collection (Karachi),4.1,16517,3418,Rs. 469,Rs. 89,-72
09-Mar-24-01:55:17-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Bunyad Collection (Karachi),1.7,10516,4246,Rs. 284,Rs. 83,-72
10-Mar-24-01:55:13-PM,Product C,SKU C,Store B,1.8,5479,2959,Rs. 278,Rs. 100,-72
11-Mar-24-01:55:25-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store B,4.9,17650,4407,Rs. 162,Rs. 80,-72
12-Mar-24-01:55:28-PM,Product C,SKU B,Store C,3.5,14238,1890,Rs. 431,Rs. 59,-30
13-Mar-24-01:55:21-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store B,1.3,7246,2110,Rs. 136,Rs. 67,-30
14-Mar-24-01:55:21-PM,Product B,SKU C,Bunyad Collection (Karachi),2.9,18327,2858,Rs. 228,Rs. 73,-50
15-Mar-24-01:55:14-PM,Product C,130256351_PK-1290094146,Store C,3.1,8207,1818,Rs. 466,Rs. 70,-30
16-Mar-24-01:55:25-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store C,2.6,1809,3352,Rs. 184,Rs. 97,-50
17-Mar-24-01:55:33-PM,Product B,SKU C,Bunyad Collection (Karachi),1.7,16709,4013,Rs. 353,Rs. 96,-72
18-Mar-24-01:55:19-PM,Product B,SKU B,Store B,4.1,17414,1721,Rs. 293,Rs. 62,-30
19-Mar-24-01:55:14-PM,Product B,SKU B,Store C,4.3,14127,1399,Rs. 404,Rs. 59,-72
20-Mar-24-01:55:12-PM,Product C,SKU B,Bunyad Collection (Karachi),3.7,8460,4363,Rs. 165,Rs. 60,-72
21-Mar-24-01:55:16-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store C,4.9,17653,3570,Rs. 320,Rs. 97,-30
22-Mar-24-01:55:35-PM,Product B,SKU B,Bunyad Collection (Karachi),3.9,19545,1373,Rs. 319,Rs. 80,-30
23-Mar-24-01:55:26-PM,Product C,SKU C,Bunyad Collection (Karachi),1.4,19799,1742,Rs. 388,Rs. 62,-30
24-Mar-24-01:55:15-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Store B,1.2,3039,3245,Rs. 130,Rs. 92,-50
25-Mar-24-01:55:23-PM,Product B,SKU B,Store B,1.6,4905,1563,Rs. 140,Rs. 78,-72
26-Mar-24-01:55:25-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Bunyad Collection (Karachi),1.1,8104,3953,Rs. 490,Rs. 60,-30
27-Mar-24-01:55:30-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU B,Bunyad Collection (Karachi),3.2,10698,4581,Rs. 334,Rs. 94,-30
28-Mar-24-01:55:33-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,130256351_PK-1290094146,Store B,1.4,15377,1326,Rs. 386,Rs. 63,-72
29-Mar-24-01:55:34-PM,Product B,SKU C,Store C,2.3,1599,2284,Rs. 208,Rs. 55,-72
30-Mar-24-01:55:37-PM,Heel Pain Anti Crack Silicone Care Set Trusti Product,SKU C,Store C,4.1,6149,4085,Rs. 385,Rs. 91,-72
